2024-07-07T07:47:59.325+01:00  INFO 43129 --- [todo_app] [main] c.example.todo_app.TodoAppApplication    : Starting TodoAppApplication using Java 22.0.1 with PID 43129 (/Users/owner/Dev/Java Spring/todo_app/target/classes started by owner in /Users/owner/Dev/Java Spring/todo_app)
2024-07-07T07:47:59.351+01:00  INFO 43129 --- [todo_app] [main] c.example.todo_app.TodoAppApplication    : No active profile set, falling back to 1 default profile: "default"
2024-07-07T07:48:00.165+01:00  INFO 43129 --- [todo_app] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-07T07:48:00.231+01:00  INFO 43129 --- [todo_app] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 2 JPA repository interfaces.
2024-07-07T07:48:00.860+01:00  INFO 43129 --- [todo_app] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-07T07:48:00.874+01:00  INFO 43129 --- [todo_app] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-07T07:48:00.875+01:00  INFO 43129 --- [todo_app] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-07-07T07:48:00.946+01:00  INFO 43129 --- [todo_app] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-07T07:48:00.947+01:00  INFO 43129 --- [todo_app] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1509 ms
2024-07-07T07:48:01.098+01:00  INFO 43129 --- [todo_app] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-07T07:48:02.200+01:00  INFO 43129 --- [todo_app] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-07T07:48:02.268+01:00  INFO 43129 --- [todo_app] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-07T07:48:02.325+01:00  INFO 43129 --- [todo_app] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-07T07:48:02.652+01:00  INFO 43129 --- [todo_app] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-07T07:48:02.681+01:00  INFO 43129 --- [todo_app] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-07T07:48:03.689+01:00  WARN 43129 --- [todo_app] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-07-07T07:48:38.982+01:00  INFO 43288 --- [todo_app] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-07T07:48:39.389+01:00  INFO 43288 --- [todo_app] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-07T07:48:40.425+01:00  INFO 43288 --- [todo_app] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-07T07:48:40.428+01:00  INFO 43288 --- [todo_app] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-07T07:48:40.849+01:00  INFO 43288 --- [todo_app] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userConfig
2024-07-07T07:48:40.923+01:00  WARN 43288 --- [todo_app] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-07T07:48:41.247+01:00  INFO 43288 --- [todo_app] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5b53c3c5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17e66aed, org.springframework.security.web.context.SecurityContextHolderFilter@20a3321a, org.springframework.security.web.header.HeaderWriterFilter@79d3c655, org.springframework.web.filter.CorsFilter@65dd2191, org.springframework.security.web.authentication.logout.LogoutFilter@329aa2d1, com.example.todo_app.auth.security.JwtAuthenticationFilter@62871522, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@60658389, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f5a25e2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ecf784f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6a905513, org.springframework.security.web.session.SessionManagementFilter@5dd12c19, org.springframework.security.web.access.ExceptionTranslationFilter@188058fb, org.springframework.security.web.access.intercept.AuthorizationFilter@bddac1c]
2024-07-07T07:48:41.460+01:00  INFO 43288 --- [todo_app] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-07T07:48:41.471+01:00  INFO 43288 --- [todo_app] [main] c.example.todo_app.TodoAppApplication    : Started TodoAppApplication in 4.868 seconds (process running for 5.224)
2024-07-07T07:59:48.491+01:00  INFO 43288 --- [todo_app] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-07T07:59:48.493+01:00  INFO 43288 --- [todo_app] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-07T07:59:48.499+01:00  INFO 43288 --- [todo_app] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-07T07:59:52.366+01:00  INFO 46049 --- [todo_app] [main] c.example.todo_app.TodoAppApplication    : Starting TodoAppApplication using Java 22.0.1 with PID 46049 (/Users/owner/Dev/Java Spring/todo_app/target/classes started by owner in /Users/owner/Dev/Java Spring/todo_app)
2024-07-07T07:59:52.371+01:00  INFO 46049 --- [todo_app] [main] c.example.todo_app.TodoAppApplication    : No active profile set, falling back to 1 default profile: "default"
2024-07-07T07:59:53.315+01:00  INFO 46049 --- [todo_app] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-07T07:59:53.387+01:00  INFO 46049 --- [todo_app] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 2 JPA repository interfaces.
2024-07-07T07:59:54.080+01:00  INFO 46049 --- [todo_app] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-07T07:59:54.095+01:00  INFO 46049 --- [todo_app] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-07T07:59:54.095+01:00  INFO 46049 --- [todo_app] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-07-07T07:59:54.164+01:00  INFO 46049 --- [todo_app] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-07T07:59:54.164+01:00  INFO 46049 --- [todo_app] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1719 ms
2024-07-07T07:59:54.320+01:00  INFO 46049 --- [todo_app] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-07T07:59:54.457+01:00  INFO 46049 --- [todo_app] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4cc65c2
2024-07-07T07:59:54.459+01:00  INFO 46049 --- [todo_app] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-07T07:59:54.520+01:00  INFO 46049 --- [todo_app] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-07T07:59:54.626+01:00  INFO 46049 --- [todo_app] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-07T07:59:54.696+01:00  INFO 46049 --- [todo_app] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-07T07:59:55.057+01:00  INFO 46049 --- [todo_app] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-07T07:59:55.959+01:00  INFO 46049 --- [todo_app] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-07T07:59:55.961+01:00  INFO 46049 --- [todo_app] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-07T07:59:56.411+01:00  INFO 46049 --- [todo_app] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userConfig
2024-07-07T07:59:56.485+01:00  WARN 46049 --- [todo_app] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-07T07:59:56.767+01:00  INFO 46049 --- [todo_app] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2f98fe6f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b0d4873, org.springframework.security.web.context.SecurityContextHolderFilter@6cb759d5, org.springframework.security.web.header.HeaderWriterFilter@13552290, org.springframework.web.filter.CorsFilter@7d0312a, org.springframework.security.web.authentication.logout.LogoutFilter@6464f017, com.example.todo_app.auth.security.JwtAuthenticationFilter@78e7b83, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@17e66aed, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f233f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6cac0334, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f00c40e, org.springframework.security.web.session.SessionManagementFilter@744673f3, org.springframework.security.web.access.ExceptionTranslationFilter@5837cb9e, org.springframework.security.web.access.intercept.AuthorizationFilter@5749e633]
2024-07-07T07:59:56.993+01:00  INFO 46049 --- [todo_app] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-07T07:59:57.006+01:00  INFO 46049 --- [todo_app] [main] c.example.todo_app.TodoAppApplication    : Started TodoAppApplication in 5.443 seconds (process running for 5.809)
2024-07-07T09:23:41.396+01:00  INFO 46049 --- [todo_app] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-07T09:23:41.404+01:00  INFO 46049 --- [todo_app] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-07T09:23:41.409+01:00  INFO 46049 --- [todo_app] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-07T09:23:43.012+01:00  INFO 66774 --- [todo_app] [main] c.example.todo_app.TodoAppApplication    : Starting TodoAppApplication using Java 22.0.1 with PID 66774 (/Users/owner/Dev/Java Spring/todo_app/target/classes started by owner in /Users/owner/Dev/Java Spring/todo_app)
2024-07-07T09:23:43.014+01:00  INFO 66774 --- [todo_app] [main] c.example.todo_app.TodoAppApplication    : No active profile set, falling back to 1 default profile: "default"
2024-07-07T09:23:43.824+01:00  INFO 66774 --- [todo_app] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-07T09:23:43.905+01:00  INFO 66774 --- [todo_app] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 69 ms. Found 2 JPA repository interfaces.
2024-07-07T09:23:44.605+01:00  INFO 66774 --- [todo_app] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-07T09:23:44.621+01:00  INFO 66774 --- [todo_app] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-07T09:23:44.622+01:00  INFO 66774 --- [todo_app] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-07-07T09:23:44.693+01:00  INFO 66774 --- [todo_app] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-07T09:23:44.694+01:00  INFO 66774 --- [todo_app] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1621 ms
2024-07-07T09:23:44.903+01:00  INFO 66774 --- [todo_app] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-07T09:23:45.068+01:00  INFO 66774 --- [todo_app] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7792d851
2024-07-07T09:23:45.070+01:00  INFO 66774 --- [todo_app] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-07T09:23:45.135+01:00  INFO 66774 --- [todo_app] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-07T09:23:45.207+01:00  INFO 66774 --- [todo_app] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-07T09:23:45.243+01:00  INFO 66774 --- [todo_app] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-07T09:23:45.560+01:00  INFO 66774 --- [todo_app] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-07T09:23:46.435+01:00  INFO 66774 --- [todo_app] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-07T09:23:46.437+01:00  INFO 66774 --- [todo_app] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-07T09:23:46.785+01:00  INFO 66774 --- [todo_app] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userConfig
2024-07-07T09:23:46.838+01:00  WARN 66774 --- [todo_app] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-07T09:23:47.100+01:00  INFO 66774 --- [todo_app] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3e563293, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b53c3c5, org.springframework.security.web.context.SecurityContextHolderFilter@3ce2c5f6, org.springframework.security.web.header.HeaderWriterFilter@914ab92, org.springframework.web.filter.CorsFilter@17e66aed, org.springframework.security.web.authentication.logout.LogoutFilter@67683210, com.example.todo_app.auth.security.JwtAuthenticationFilter@62871522, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@47d4468a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@744673f3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@a36ff0b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65dd2191, org.springframework.security.web.session.SessionManagementFilter@2f3d5cd, org.springframework.security.web.access.ExceptionTranslationFilter@6b7a0f18, org.springframework.security.web.access.intercept.AuthorizationFilter@7c919e1e]
2024-07-07T09:23:47.301+01:00  INFO 66774 --- [todo_app] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-07T09:23:47.309+01:00  INFO 66774 --- [todo_app] [main] c.example.todo_app.TodoAppApplication    : Started TodoAppApplication in 4.983 seconds (process running for 5.371)
2024-07-07T10:00:29.663+01:00  INFO 66774 --- [todo_app] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-07T10:00:29.675+01:00  INFO 66774 --- [todo_app] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-07T10:00:29.682+01:00  INFO 66774 --- [todo_app] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
